"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=421+East+26th+Street+NY+NY&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=421+East+26th+Street+NY+NY&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=110+William+St.+N+Y&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=110+William+St.+N+Y&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=33+Beaver+St,+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=33+Beaver+St,+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=33+Beaver+St,+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=33+Beaver+St,+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=356+Flushing+Ave,+Brooklyn&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=356+Flushing+Ave,+Brooklyn&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=182+Joline+Ave,+Staten+Isl&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=182+Joline+Ave,+Staten+Isl&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Murray+Hulbert+Ave,+Staten+I&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Murray+Hulbert+Ave,+Staten+I&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=492+First+Avenue,+New+York,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=110+William+St.+N+Y&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=110+William+St.+N+Y&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=110+William+St.+N+Y&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=110+William+St.+N+Y&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=250+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Law+Dept-Civil+Litigation&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Law+Dept-Civil+Litigation&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2+Metro+Tech&key=xxx
"
"2","""2 Metro Tech"" not uniquely geocoded, using ""2 metrotech center, brooklyn, ny 11201, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=125+Worth+Street,+Nyc&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=125+Worth+Street,+Nyc&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=356+Flushing+Ave,+Brooklyn&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=356+Flushing+Ave,+Brooklyn&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2+Metro+Tech&key=xxx
"
"2","""2 Metro Tech"" not uniquely geocoded, using ""2 metrotech center, brooklyn, ny 11201, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=132+W+125Th+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1932+Arthur+Ave,+Bronx&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1932+Arthur+Ave,+Bronx&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=125+Worth+Street,+Nyc&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=125+Worth+Street,+Nyc&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=110+William+St.+N+Y&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=110+William+St.+N+Y&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=NYC+-+All+Boroughs&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=NYC+-+All+Boroughs&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Resident+Engagement&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Resident+Engagement&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=80+Maiden+Lane&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=80+Maiden+Lane&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=22+Reade+St,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=22+Reade+St,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Fordham+Plaza,+Bronx&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=160+West+100Th+Street+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=110+William+St.+N+Y&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=110+William+St.+N+Y&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=120+Broadway,+New+York,+NY&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=120+Broadway,+New+York,+NY&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Wards+Island,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Wards+Island,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=33+Beaver+St,+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=33+Beaver+St,+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=80+Maiden+Lane&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=80+Maiden+Lane&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=24-55+Bklyn+Qns+Expy+Woodside&key=xxx
"
"2","""24-55 Bklyn Qns E..."" not uniquely geocoded, using ""31-24 55th st, flushing, ny 11377, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=24-55+Bklyn+Qns+Expy+Woodside&key=xxx
"
"2","""24-55 Bklyn Qns E..."" not uniquely geocoded, using ""31-24 55th st, flushing, ny 11377, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Analysis+&+Reporting&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Analysis+&+Reporting&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=7870+State+Rd+42+Grahamsville,&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=7870+State+Rd+42+Grahamsville,&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Court+Square,+Queens&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Court+Square,+Queens&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Design-Engineering&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Design-Engineering&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Design-Engineering&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Design-Engineering&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Codes/Standards&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Codes/Standards&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=15+Metrotech&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Wards+Island,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Wards+Island,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=110+William+St.+N+Y&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=110+William+St.+N+Y&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Law+Dept-Civil+Litigation&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Law+Dept-Civil+Litigation&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=NYC+-+All+Boroughs&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=NYC+-+All+Boroughs&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=NYC+-+All+Boroughs&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=NYC+-+All+Boroughs&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=125+Worth+Street,+Nyc&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=125+Worth+Street,+Nyc&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=421+East+26th+Street+NY+NY&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=28-11+Queens+Plaza+No.,+L.I.C.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=28-11+Queens+Plaza+No.,+L.I.C.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=329+Greenpoint+Ave.,+Brooklyn&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=329+Greenpoint+Ave.,+Brooklyn&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=420+East+38Th+St.&key=xxx
"
"2","""420 East 38Th St."" not uniquely geocoded, using ""420 e 38th st, indianapolis, in 46205, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=420+East+38Th+St.&key=xxx
"
"2","""420 East 38Th St."" not uniquely geocoded, using ""420 e 38th st, indianapolis, in 46205, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=164-21+110+Ave.+Jamaica+Queens&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=164-21+110+Ave.+Jamaica+Queens&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=421+East+26th+Street+NY+NY&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=421+East+26th+Street+NY+NY&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1932+Arthur+Ave,+Bronx&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Wards+Island,+N.Y.&key=xxx
"
